Amazon.com	Joy Covey	0
Amazon.com	Myrtle S. Potter	0
Amazon.com	Alain Monié	0
Reliance Industries	Dhirubhai Ambani	1
Reliance Industries	Mukesh Ambani	0
Reliance Industries	Dipak C. Jain	0
Target Corporation	George Dayton	1
Target Corporation	Terrence J. Scully	0
Target Corporation	Gregg W. Steinhafel	0
Target Corporation	Kathryn A Tesija	0
Target Corporation	John Mulligan	0
Target Corporation	Roxanne S Austin	0
Target Corporation	Richard M. Kovacevich	0
Target Corporation	Marvin  R. Ellison	0
Target Corporation	Solomon Trujillo	0
Target Corporation	Robert J. Ulrich	0
Target Corporation	Calvin Darden	0
Target Corporation	Stephen Sanger	0
Target Corporation	Mary N. Dillon	0
Target Corporation	Anne M. Mulcahy	0
Target Corporation	Brian C. Cornell	0
Target Corporation	Derica W. Rice	0
Target Corporation	James A. Johnson	0
Target Corporation	Mary E. Minnick	0
Target Corporation	George W. Tamke	0
Target Corporation	William W. George	0
Target Corporation	Warren Staley	0
Target Corporation	Timothy R. Baer	0
Walgreens	Charles Rudolph Walgreen	1
Walgreens	James J Howard	0
Walgreens	John W Spina	0
Walgreens	James A Skinner	0
Walgreens	Alejandro Silva	0
Walgreens	Mia M Scholz	0
Walgreens	Mark A Wagner	0
Walgreens	Mark Frissora	0
Walgreens	Sona Chawla	0
Walgreens	Charles R Walgreen III	0
Walgreens	David Vanhowe	0
Walgreens	David Y. Schwartz	0
Walgreens	Jeffrey Rein	0
Walgreens	Steven A. Davis	0
Walgreens	Nancy M Schlichting	0
Walgreens	Marilou Von Ferstel	0
Walgreens	Alan G Mcnally	0
Walgreens	William C Foote	0
Walgreens	Cordell Reed	0
Walgreens	Gregory D Wasson	0
Walgreens	David W. Bernauer	0
Walgreens	Chester G Young	0
Walgreens	J. Randolph (Randy) Lewis	0
Peugeot	Armand Peugeot	1
Peugeot	Philippe Varin	0
Peugeot	Maxime Picat	0
Johnson & Johnson	Edward Mead Johnson	1
Johnson & Johnson	Robert Wood Johnson I	1
Johnson & Johnson	James Wood Johnson	1
Johnson & Johnson	Robert J. Darretta, Jr.	0
Johnson & Johnson	Alex Gorsky	0
Johnson & Johnson	Sherilyn S. McCoy	0
Johnson & Johnson	James Cullen	0
Johnson & Johnson	Arnold G Langbo	0
Johnson & Johnson	Ann Jordan	0
Johnson & Johnson	Mary Sue Coleman	0
Johnson & Johnson	Ralph S. Larsen	0
Johnson & Johnson	Thomas S. Murphy	0
Johnson & Johnson	Kaye I. Foster-Cheek	0
Johnson & Johnson	William C. Weldon	0
Johnson & Johnson	Russell C. Deyo	0
Johnson & Johnson	Susan Lindquist	0
Johnson & Johnson	Steven S. Reinemund	0
Johnson & Johnson	Nicholas J. Valeriani	0
Johnson & Johnson	Charles Prince	0
Johnson & Johnson	Christine A. Poon	0
Johnson & Johnson	David Satcher	0
Johnson & Johnson	Michael M. E. Johns	0
Johnson & Johnson	William D. Perez	0
Johnson & Johnson	Colleen A. Goggins	0
Johnson & Johnson	Leo F. Mullin	0
American International Group	Cornelius Vander Starr	1
American International Group	Bob Benmosche	0
American International Group	Ellen V. Futter	0
American International Group	Suzanne Nora Johnson	0
American International Group	Martin Feldstein	0
American International Group	Edmund Tse	0
American International Group	Richard Holbrooke	0
American International Group	Robert B. Willumstad	0
American International Group	George L. Miles	0
American International Group	David L Herzog	0
American International Group	James F. Orr III	0
American International Group	Stephen L. Hammerman	0
American International Group	Ginni Rometty	0
American International Group	Fred H. Langhammer	0
American International Group	Martin J. Sullivan	0
American International Group	Stephen F. Bollenbach	0
American International Group	Frank Zarb	0
American International Group	Morris W. Offit	0
American International Group	Michael H Sutton	0
American International Group	Marshall A. Cohen	0
State Farm Insurance	George J. Mecherle	1
State Farm Insurance	Michael L. Tipsord	0
State Farm Insurance	Michael C. Davidson	0
State Farm Insurance	Christopher C. DeMuth	0
State Farm Insurance	Susan M. Phillips	0
State Farm Insurance	Gerald M. Czarnecki	0
State Farm Insurance	Pamela B. Strobel	0
State Farm Insurance	Edward B. Rust, Jr.	0
State Farm Insurance	Paul T. Stecko	0
State Farm Insurance	Judith A. Muhlberg	0
State Farm Insurance	John D. Zeglis	0
State Farm Insurance	W. H. Knight Jr.	0
State Farm Insurance	James E. Rutrough	0
State Farm Insurance	Jerry I. Porras	0
MetLife Inc	William P. Stewart	1
MetLife Inc	William J Wheeler	0
MetLife Inc	John R. Stafford	0
MetLife Inc	Maria R Morris	0
MetLife Inc	Charles M Leighton	0
MetLife Inc	Cheryl W Grise	0
MetLife Inc	David Satcher	0
MetLife Inc	Catherine R. Kinney	0
MetLife Inc	James L Lipscomb	0
MetLife Inc	Kenton J. Sicchitano	0
MetLife Inc	Glenn Hubbard	0
MetLife Inc	Steven A. Kandarian	0
MetLife Inc	Hugh B. Price	0
MetLife Inc	C. Robert Henrikson	0
MetLife Inc	James R. Houghton	0
MetLife Inc	William C. Steere Jr.	0
MetLife Inc	Helene L Kaplan	0
MetLife Inc	James M. Kilts	0
MetLife Inc	Eduardo Castro-Wright	0
MetLife Inc	Jack Keane	0
MetLife Inc	Burton A Dole Jr	0
SoftBank	Masayoshi Son	1
PepsiCo	Donald M. Kendall	1
PepsiCo	Herman Lay	1
PepsiCo	Franklin A. Thomas	0
PepsiCo	Daniel Vasella	0
PepsiCo	Craig E. Weatherup	0
PepsiCo	Ian M. Cook	0
PepsiCo	Lionel L. Nowell III	0
PepsiCo	Sharon Percy Rockefeller	0
PepsiCo	Irene Rosenfeld	0
PepsiCo	Dina Dublon	0
PepsiCo	John C. Compton	0
PepsiCo	Lloyd G. Trotter	0
PepsiCo	Hugh F Johnston	0
PepsiCo	Steven S. Reinemund	0
PepsiCo	Alberto Ibargüen	0
PepsiCo	Solomon Trujillo	0
PepsiCo	Larry D. Thompson	0
PepsiCo	Karl von der Heyden	0
PepsiCo	Victor J. Dzau	0
PepsiCo	Michael D. White	0
PepsiCo	Ray L. Hunt	0
PepsiCo	Indra Nooyi	0
PepsiCo	Arthur C. Martinez	0
PepsiCo	Shona Brown	0
PepsiCo	James J. Schiro	0
PepsiCo	Robert Eugene Allen	0
Itaú Unibanco	Walter Moreira Salles	1
Itaú Unibanco	Roberto Setubal	0
Unilever	William Lever, 2nd Viscount Leverhulme	1
Unilever	Antonius Johannes Jurgens	1
Unilever	Samuel van den Bergh	1
Unilever	William Lever, 1st Viscount Leverhulme	1
Unilever	Sanjay Khosla	0
Unilever	Paul Polman	0
Unilever	Rudy Markham	0
Vodafone Group Plc	Ernest Harrison	1
Vodafone Group Plc	Gerry Whent	1
Vodafone Group Plc	Paul Hazen	0
Vodafone Group Plc	Anne Lauvergeon	0
Vodafone Group Plc	Sir Christopher Gent	0
Vodafone Group Plc	Sam Ginn	0
Vodafone Group Plc	Gerard Kleisterlee	0
Vodafone Group Plc	John R. H. Bond	0
Vodafone Group Plc	Vittorio Colao	0
Vodafone Group Plc	Arun Sarin	0
Toshiba	Tanaka Hisashige	1
Toshiba	Hisao Tanaka	0
Toshiba	Norio Sasaki	0
Comcast	Julian A. Brodsky	1
Comcast	Edward Rex	1
Comcast	Ralph J. Roberts	1
Comcast	Daniel Aaron	1
Comcast	S. Decker Anstrom	0
Comcast	Michael I. Sovern	0
Comcast	Edward D. Breen	0
Comcast	Stephen B. Burke	0
Comcast	Lawrence J. Salva	0
Comcast	Arthur R. Block	0
Comcast	Brian L. Roberts	0
Comcast	C. Michael Armstrong	0
Comcast	Judith Rodin	0
Comcast	Jeffrey A. Honickman	0
Comcast	Sheldon M. Bonovitz	0
Comcast	J. Michael Cook	0
Comcast	Gerald Hassell	0
Comcast	Joseph J. Collins	0
Comcast	Kenneth J. Bacon	0
Aegon N.V.	Ennia N.V.	1
Aegon N.V.	AGO Holding N.V.	1
Aegon N.V.	William R. Brody	0
Aegon N.V.	Alexander R. Wynaendts	0
Aegon N.V.	Frank C. Herringer	0
Auchan	Gérard Mulliez	1
United Technologies Corporation	Frederick Rentschler	1
United Technologies Corporation	Andre F H Villeneuve	0
United Technologies Corporation	Jamie Gorelick	0
United Technologies Corporation	Geraud Darnis	0
United Technologies Corporation	Jeffrey P Pino	0
United Technologies Corporation	Christine Todd Whitman	0
United Technologies Corporation	George David	0
United Technologies Corporation	Frank Popoff	0
United Technologies Corporation	Richard Myers	0
United Technologies Corporation	Charles R. Lee	0
United Technologies Corporation	Harold A Wagner	0
United Technologies Corporation	Jean Pierre Garnier	0
United Technologies Corporation	John V. Faraci	0
United Technologies Corporation	Ari Bousbib	0
United Technologies Corporation	Didier Michaud-daniel	0
United Technologies Corporation	Richard D. McCormick	0
United Technologies Corporation	Harold McGraw III	0
United Technologies Corporation	H. Patrick Swygert	0
United Technologies Corporation	Thomas I Rogan	0
United Technologies Corporation	Stephen F. Page	0
United Technologies Corporation	Louis R. Chênevert	0
Bosch	Robert Bosch	1
Bosch	Arthur L. Kelly	0
Bosch	Volkmar Denner	0
CITIC Group	Rong Yiren	1
Google	Larry Page	1
Google	Sergey Brin	1
Google	Patrick Pichette	0
Google	Ann Mather	0
Google	Shirley M. Tilghman	0
Google	Nikesh Arora	0
Google	John Doerr	0
Google	David Drummond	0
Google	John L. Hennessy	0
Google	Ram Shriram	0
Google	Vic Gundotra	0
Google	Paul Otellini	0
Google	Eric Schmidt	0
Deutsche Bank	Adelbert Delbrück	1
Deutsche Bank	Adolph vom Rath	1
Deutsche Bank	Hermann Zwicker	1
Deutsche Bank	Victor Freiherr von Magnus	1
Deutsche Bank	Ludwig Bamberger	1
Deutsche Bank	Gustav Müller	1
Deutsche Bank	Gustav Kutter	1
Deutsche Bank	Heinrich von Hardt	1
Deutsche Bank	Anton Adelssen	1
Deutsche Bank	Juergen Fitschen	0
Deutsche Bank	Eckhard Pfeiffer	0
Deutsche Bank	Josef Ackermann	0
Deutsche Bank	Anshu Jain	0
ConocoPhillips	Isaac E. Blake	1
ConocoPhillips	Frank Phillips	1
ConocoPhillips	L.E. Phillips	1
ConocoPhillips	Tan Sri Mohd Hassan Marican	0
ConocoPhillips	Jody Freeman	0
ConocoPhillips	James E. Copeland, Jr.	0
ConocoPhillips	William K. Reilly	0
ConocoPhillips	William E. Wade Jr.	0
ConocoPhillips	Richard Armitage	0
ConocoPhillips	Robert A. Niblock	0
ConocoPhillips	Richard H. Auchinleck	0
ConocoPhillips	Harald Norvik	0
ConocoPhillips	Ryan M. Lance	0
Barclays PLC	John Freame	1
Barclays PLC	Thomas Gould	1
Barclays PLC	Robert K. Steel	0
Barclays PLC	Antony Jenkins	0
Maersk	Arnold Peter Møller	1
Maersk	Mærsk Mc-Kinney Møller	0
Maersk	Nils S. Andersen	0
Maersk	John R. H. Bond	0
Dow Chemical Company	Herbert Henry Dow	1
Dow Chemical Company	Paul G Stern	0
Dow Chemical Company	Michael R Gambrell	0
Dow Chemical Company	Andrew N. Liveris	0
Dow Chemical Company	Carol A Dudley	0
Dow Chemical Company	John B. Hess	0
Dow Chemical Company	Geoffery Merszei	0
Dow Chemical Company	Dennis H. Reilley	0
Dow Chemical Company	Ruth G. Shaw	0
Dow Chemical Company	Barbara Franklin	0
Dow Chemical Company	Jeff M Fettig	0
Dow Chemical Company	J. Michael Cook	0
Dow Chemical Company	James M Ringler	0
Dow Chemical Company	James A. Bell	0
Dow Chemical Company	Pedro Reinhard	0
Dow Chemical Company	Jacqueline Barton	0
Dow Chemical Company	Arnold A Allemang	0
POSCO	Park Tae-joon	1
POSCO	Chung Joon-yang	0
POSCO	Oh Joon-Kwon	0
Saint-Gobain	Jean-Baptiste Colbert	1
Saint-Gobain	Pierre-André de Chalendar	0
Caterpillar Inc.	Benjamin Holt	1
Caterpillar Inc.	Daniel Best	1
Caterpillar Inc.	James Owens	0
Caterpillar Inc.	Steven H. Wunning	0
Caterpillar Inc.	Peter A. Magowan	0
Caterpillar Inc.	Stuart L. Levenick	0
Caterpillar Inc.	Juan Gallardo	0
Caterpillar Inc.	W. Frank Blount	0
Caterpillar Inc.	Edward J Rapp	0
Caterpillar Inc.	Edward B. Rust, Jr.	0
Caterpillar Inc.	John T. Dillon	0
Caterpillar Inc.	David B Burritt	0
Caterpillar Inc.	Gail D. Fosler	0
Caterpillar Inc.	Joshua I. Smith	0
Caterpillar Inc.	Charles Powell, Baron Powell of Bayswater	0
Caterpillar Inc.	Eugene V. Fife	0
Caterpillar Inc.	David R. Goode	0
Caterpillar Inc.	James B. Buda	0
Caterpillar Inc.	Daniel M Dickinson	0
Caterpillar Inc.	Douglas R Oberhelman	0
Caterpillar Inc.	William A. Osborn	0
Caterpillar Inc.	John R. Brazil	0
United Parcel Service	James E. Casey	1
United Parcel Service	Stuart E. Eizenstat	0
United Parcel Service	Victor A. Pelson	0
United Parcel Service	John J. Mcdevitt	0
United Parcel Service	Michael J. Burns	0
United Parcel Service	John W. Thompson	0
United Parcel Service	Carol B. Tomé	0
United Parcel Service	Ann M. Livermore	0
United Parcel Service	F. Duane Ackerman	0
United Parcel Service	David A. Barnes	0
United Parcel Service	Rudy Markham	0
United Parcel Service	Robert E. Stoffel Jr	0
United Parcel Service	Gary E. Macdougal	0
United Parcel Service	Allen E. Hill	0
United Parcel Service	Christine M. Owens	0
United Parcel Service	David P. Abney	0
United Parcel Service	D. Scott Davis	0
United Parcel Service	Ben Verwaayen	0
United Parcel Service	Alan Gershenhorn	0
United Parcel Service	Kurt P. Kuehn	0
United Parcel Service	Calvin Darden	0
United Parcel Service	Teri P. McClure	0
United Parcel Service	James P. Kelly	0
United Parcel Service	Michael L. Eskew	0
VINCI	Louis Loucheur	1
VINCI	Xavier Huillard	0
Renault	Louis Renault	1
Renault	Fernand Renault	1
Renault	Marcel Renault	1
Renault	Carlos Ghosn	0
Pfizer	Charles Pfizer	1
Pfizer	Alex J. Mandl	0
Pfizer	Ian Read	0
Pfizer	John P. Mascotte	0
Pfizer	Natale S. Ricciardi	0
Pfizer	Frank D'Amelio	0
Pfizer	James M. Kilts	0
Pfizer	Michael Stuart Brown	0
Pfizer	Loretta V Cangialosi	0
Pfizer	William R. Ringo	0
Pfizer	William C. Steere Jr.	0
Pfizer	Frances D. Fergusson	0
Pfizer	Suzanne Nora Johnson	0
Pfizer	Martin Mackay	0
Pfizer	M. Anthony Burns	0
Pfizer	William R. Howell	0
Pfizer	Dana G. Mead	0
Pfizer	George A. Lorch	0
Pfizer	Robert N. Burt	0
Pfizer	Karen L. Katen	0
Pfizer	Jeffrey B. Kindler	0
Pfizer	Corey S. Goodman	0
Pfizer	W. Don Cornwell	0
Pfizer	Henry McKinnell	0
Pfizer	Constance J. Horner	0
Pfizer	William H. Gray III	0
Pfizer	Sally Susman	0
Pfizer	Dennis A. Ausiello	0
Bayer	Johann Friedrich Weskott	1
Bayer	Friedrich Bayer	1
Bayer	Marijn Dekkers	0
Bayer	Werner Wenning	0
Intel	Robert Noyce	1
Intel	Gordon Moore	1
Intel	Susan Decker	0
Intel	John L. Thornton	0
Intel	Andy D. Bryant	0
Intel	John Donahoe	0
Intel	D. James Guzy Sr.	0
Intel	Brian Krzanich	0
Intel	Jane E. Shaw	0
Intel	Paul Otellini	0
Intel	D. Bruce Sewell	0
Intel	Reed Hundt	0
Intel	David S. Pottruck	0
Intel	Carol Bartz	0
Intel	David Perlmutter	0
Intel	Charlene Barshefsky	0
Intel	Kimberly Stevenson	0
Intel	Craig R. Barrett	0
Intel	Sean M. Maloney	0
Intel	David B. Yoffie	0
Intel	James D. Plummer	0
Intel	Patrick P. Gelsinger	0
Roche Holding AG	Fritz Hoffmann-La Roche	1
Roche Holding AG	Severin Schwan	0
Hyundai Heavy Industries	Chung Ju-yung	1
Energy Transfer Equity	Kelcy Warren	1
Energy Transfer Equity	John W Mcreynolds	0
Energy Transfer Equity	Davidr Albin	0
Energy Transfer Equity	K Rick Turner	0
Energy Transfer Equity	H Michael Krimbill	0
Energy Transfer Equity	Ray Davis	0
Energy Transfer Equity	Kenneth A. Hersh	0
Cisco Systems, Inc.	Sandy Lerner	1
Cisco Systems, Inc.	Leonard Bosack	1
Cisco Systems, Inc.	John L. Hennessy	0
Cisco Systems, Inc.	Donald T. Valentine	0
Cisco Systems, Inc.	Michael Powell	0
Cisco Systems, Inc.	Jerry Yang	0
Cisco Systems, Inc.	John T. Chambers	0
Cisco Systems, Inc.	David K. Holland	0
Cisco Systems, Inc.	Larry R. Carter	0
Cisco Systems, Inc.	M. Michele Burns	0
Cisco Systems, Inc.	Steven M. West	0
Cisco Systems, Inc.	Wim Elfrink	0
Cisco Systems, Inc.	John P. Morgridge	0
Cisco Systems, Inc.	Larry Carter	0
Cisco Systems, Inc.	Jim Sherriff	0
Cisco Systems, Inc.	Carol Bartz	0
Cisco Systems, Inc.	Edward Kozel	0
Cisco Systems, Inc.	Michael Capellas	0
Cisco Systems, Inc.	Randall E. Pond	0
Cisco Systems, Inc.	Richard M. Kovacevich	0
Cisco Systems, Inc.	Roderick C. McGeary	0
Cisco Systems, Inc.	Brian L. Halla	0
Enterprise Products	Dan L. Duncan	1
Enterprise Products	Rex Ross	0
Enterprise Products	E William Barnett	0
Enterprise Products	Michael A Creel	0
Enterprise Products	O.S. Andras	0
Enterprise Products	Richard H. Bachmann	0
Enterprise Products	Aj Teague	0
Enterprise Products	Thurmon Andress	0
Enterprise Products	Charles M Rampacek	0
Enterprise Products	Ralph S. Cunningham	0
Enterprise Products	Robert G Phillips	0
Enterprise Products	Christopher R. Skoog	0
Enterprise Products	W. Randall Fowler	0
Aetna	Eliphalet Adams Bulkeley	1
Aetna	Barbara Franklin	0
Aetna	Gerald Greenwald	0
Aetna	Molly Joel Coye	0
Aetna	Edward J. Ludwig	0
Aetna	Ron Williams	0
Aetna	Jeffrey Garten	0
Aetna	Richard J Harrington	0
Aetna	Judith Rodin	0
Aetna	Betsy Z. Cohen	0
Aetna	Ellen Hancock	0
Aetna	Mark T Bertolini	0
Aetna	Michael H. Jordan	0
Aetna	Earl G. Graves, Sr.	0
Aetna	Joseph Newhouse	0
Aetna	Frank M. Clark	0
Aetna	Roger N. Farah	0
Commonwealth Bank	King O'Malley	1
Commonwealth Bank	Andrew Fisher	1
Commonwealth Bank	Ian Narev	0
Schlumberger	Marcel Schlumberger	1
Schlumberger	Conrad Schlumberger	1
Schlumberger	Andrew Gould	0
Schlumberger	Rana Talwar	0
Schlumberger	Jamie Gorelick	0
Schlumberger	Tony Isaac	0
Schlumberger	H Sola Oyinlola	0
Schlumberger	Adrian Lajous	0
Schlumberger	Linda G. Stuntz	0
Schlumberger	Nikolay Kudryavtsev	0
Schlumberger	John M. Deutch	0
Schlumberger	Paal Kibsgaard	0
Schlumberger	Didier Primat	0
Schlumberger	Michael E. Marks	0
Schlumberger	Philippe Camus	0
Schlumberger	L. Rafael Reif	0
Schlumberger	Ellen Summer	0
Schlumberger	Mark Danton	0
Schlumberger	Nicolas Seydoux	0
Lockheed Martin	Glenn L. Martin	1
Lockheed Martin	Allan Lockheed	1
Lockheed Martin	Malcolm Loughead	1
Lockheed Martin	Nolan D. Archibald	0
Lockheed Martin	David B. Burritt	0
Lockheed Martin	James Comey	0
Lockheed Martin	Christopher E. Kubasik	0
Lockheed Martin	Joseph W. Ralston	0
Lockheed Martin	David B Burritt	0
Lockheed Martin	James M. Schneider	0
Lockheed Martin	James O. Ellis	0
Lockheed Martin	Frank Savage	0
Lockheed Martin	E. C. Aldridge Jr.	0
Lockheed Martin	Gwendolyn S. King	0
Lockheed Martin	James M. Loy	0
Lockheed Martin	James R. Ukropina	0
Lockheed Martin	Marillyn Hewson	0
Lockheed Martin	Anne Stevens	0
Lockheed Martin	Douglas H. Mccorkindale	0
Lockheed Martin	Robert J. Stevens	0
Best Buy	Richard M. Schulze	1
Best Buy	Sanjay Khosla	0
Best Buy	Matthew H. Paull	0
Best Buy	Elliot S. Kaplan	0
Best Buy	Ari Bousbib	0
Best Buy	Kathy J. Higgins Victor	0
Best Buy	James E. Press	0
Best Buy	Bradbury H. Anderson	0
Best Buy	John E Pershing	0
Best Buy	G. Mike Mikan	0
Best Buy	Frank D. Trestman	0
Best Buy	Ronald James	0
Best Buy	Mary A. Tolan	0
Best Buy	Gerard R. Vittecoq	0
Best Buy	Allen U. Lenzmeier	0
Best Buy	Rogelio M. Rebolledo	0
Best Buy	Hatim A. Tyabji	0
Best Buy	Hubert Joly	0
Idemitsu Kosan	Sazō Idemitsu	1
The Walt Disney Company	Roy O. Disney	1
The Walt Disney Company	Walt Disney	1
The Walt Disney Company	John E. Pepper, Jr.	0
The Walt Disney Company	Leo J. O'Donovan	0
The Walt Disney Company	Thomas O Staggs	0
The Walt Disney Company	Alan N. Braverman	0
The Walt Disney Company	Monica C. Lozano	0
The Walt Disney Company	Steve Jobs	0
The Walt Disney Company	Sheryl Sandberg	0
The Walt Disney Company	Christine M Mccarthy	0
The Walt Disney Company	Robert W. Matschullat	0
The Walt Disney Company	George J. Mitchell	0
The Walt Disney Company	Jay Rasulo	0
The Walt Disney Company	Bob Iger	0
The Walt Disney Company	Fred H. Langhammer	0
The Walt Disney Company	Susan Arnold	0
The Walt Disney Company	Aylwin B. Lewis	0
The Walt Disney Company	Stephen F. Bollenbach	0
The Walt Disney Company	John E. Bryson	0
The Walt Disney Company	Irwin Russell	0
The Walt Disney Company	Judith L. Estrin	0
The Walt Disney Company	Orin C. Smith	0
The Walt Disney Company	John S. Chen	0
Bouygues	Francis Bouygues	1
FedEx	Frederick W. Smith	1
FedEx	Shirley Ann Jackson	0
FedEx	David J. Bronczek	0
FedEx	George J. Mitchell	0
FedEx	James L. Barksdale	0
FedEx	David P Steiner	0
FedEx	Judith L. Estrin	0
FedEx	Paul S. Walsh	0
FedEx	Joshua I. Smith	0
FedEx	Steven R. Loranger	0
FedEx	Peter S.	0
FedEx	John A. Edwardson	0
FedEx	Gary Loveman	0
FedEx	Philip Greer	0
FedEx	T. Michael Glenn	0
Wilmar International	Robert Kuok	1
Wilmar International	Kuok Khoon Hong	0
Merck & Co.	George W. Merck	1
Merck & Co.	Heidi Miller	0
Merck & Co.	William G. Bowen	0
Merck & Co.	Steven Goldstone	0
Merck & Co.	Thomas H. Glocer	0
Merck & Co.	Peter N. Kellogg	0
Merck & Co.	Celia A. Colbert	0
Merck & Co.	William B. Harrison, Jr.	0
Merck & Co.	Adam H Schechter	0
Merck & Co.	Thomas Shenk	0
Merck & Co.	Mark E Mcdonough	0
Merck & Co.	Lawrence Bossidy	0
Merck & Co.	Rochelle B Lazarus	0
Merck & Co.	Anne M. Tatlock	0
Merck & Co.	Johnnetta B. Cole	0
Merck & Co.	William M. Daley	0
Merck & Co.	Samuel O. Thier	0
Merck & Co.	William N. Kelley, M.D.	0
Merck & Co.	Kenneth C. Frazier	0
Merck & Co.	Wendell P. Weeks	0
Merck & Co.	Peter S. Kim	0
Merck & Co.	Leslie A. Brun	0
Merck & Co.	Peter Wendell	0
Merck & Co.	Harry R. Jacobson	0
Merck & Co.	Richard T. Clark	0
Merck & Co.	Samuel O Md Thier	0
KDDI	Kazuo Inamori	1
Anheuser-Busch InBev	Carlos Brito	1
Anheuser-Busch InBev	Jorge Paulo Lemann	0
Anheuser-Busch InBev	Grégoire de Spoelberch	0
Anheuser-Busch InBev	Kees J Storm	0
Anheuser-Busch InBev	Peter Harf	0
Anheuser-Busch InBev	Marcel Herrmann Telles	0
Anheuser-Busch InBev	Mark Winkelman	0
Anheuser-Busch InBev	Stéfan Descheemaeker	0
Anheuser-Busch InBev	Alexandre Van Damme	0
Anheuser-Busch InBev	Carlos Alberto Sicupira	0
JBS USA	Gustavus Franklin Swift	1
JBS USA	Andre Nogueira	0
JBS USA	Don Jackson	0
Safeway Inc.	Marion Barton Skaggs	1
Safeway Inc.	Steven A Burd	0
Safeway Inc.	Larree M. Renda	0
Safeway Inc.	Janet E. Grove	0
Safeway Inc.	Donald P Wright	0
Safeway Inc.	Peter A. Magowan	0
Safeway Inc.	Raymond G Viault	0
Safeway Inc.	Robert A Gordon	0
Safeway Inc.	Douglas J. Mackenzie	0
Safeway Inc.	Sam Ginn	0
Safeway Inc.	Rebecca A. Stirn	0
Safeway Inc.	Robert L. Edwards	0
Safeway Inc.	Michael S Shannon	0
Safeway Inc.	Frank C. Herringer	0
Safeway Inc.	Russell M Jackson	0
Safeway Inc.	Mohan S. Gyani	0
Safeway Inc.	Robert I. Macdonnell	0
Safeway Inc.	Paul Hazen	0
Safeway Inc.	Kenneth W. Oder	0
Safeway Inc.	William Y. Tauscher	0
AB Volvo	Assar Gabrielsson	1
AB Volvo	Gustaf Larson	1
AB Volvo	Olof Persson	0
AB Volvo	Neelie Kroes	0
AB Volvo	Fredrik Arp	0
Prudential Financial	John F. Dryden	1
Prudential Financial	Gilbert F. Casellas	0
Prudential Financial	John Strangfeld	0
Prudential Financial	Karl J. Krapek	0
Prudential Financial	Gordon M. Bethune	0
Prudential Financial	Mark B Grier	0
Prudential Financial	James Cullen	0
Prudential Financial	James A. Unruh	0
Prudential Financial	Constance J. Horner	0
Prudential Financial	Jon F. Hanson	0
Prudential Financial	William H. Gray III	0
Prudential Financial	Gaston Caperton	0
Prudential Financial	Christine A. Poon	0
Prudential Financial	Peter B Sayre	0
Prudential Financial	Garnett L. Keith Jr.	0
Prudential Financial	Arthur F. Ryan	0
Prudential Financial	Frederic K Becker	0
Prudential Financial	Thomas S. Johnson	0
Goldman Sachs	Marcus Goldman	1
Goldman Sachs	James A. Johnson	0
Goldman Sachs	Byron Trott	0
Goldman Sachs	Harvey Schwartz	0
Goldman Sachs	Michael Sherwood	0
Goldman Sachs	Mark Winkelman	0
Goldman Sachs	Rajat Gupta	0
Goldman Sachs	Mark Tucker	0
Goldman Sachs	Gregory K Palm	0
Goldman Sachs	John F.W. Rogers	0
Goldman Sachs	Jon Winkelried	0
Goldman Sachs	Robert K. Steel	0
Goldman Sachs	Lois Juliber	0
Goldman Sachs	Lakshmi Mittal	0
Goldman Sachs	Claes Dahlbäck	0
Goldman Sachs	Ruth Simmons	0
Goldman Sachs	Alan M Cohen	0
Goldman Sachs	David Viniar	0
Goldman Sachs	Debora Spar	0
Goldman Sachs	M. Michele Burns	0
Goldman Sachs	John L. Thornton	0
Goldman Sachs	Ed Liddy	0
Goldman Sachs	John Thain	0
Goldman Sachs	Robert Rubin	0
Goldman Sachs	Peter Oppenheimer	0
Goldman Sachs	John H. Bryan	0
Goldman Sachs	Lloyd Blankfein	0
Goldman Sachs	John S. Weinberg	0
Goldman Sachs	Suzanne Nora Johnson	0
Goldman Sachs	Gary Cohn	0
Goldman Sachs	Stephen Friedman	0
Goldman Sachs	Edith W. Cooper	0
Goldman Sachs	Adebayo Ogunlesi	0
Goldman Sachs	Mark Schwartz	0
Goldman Sachs	Eugene V. Fife	0
Goldman Sachs	William W. George	0
Credit Suisse	Alfred Escher	1
Credit Suisse	Brady Dougan	0
Jardine Matheson	William Jardine	1
Jardine Matheson	James Matheson	1
Jardine Matheson	David Jardine	0
Jardine Matheson	Charles Powell, Baron Powell of Bayswater	0
Jardine Matheson	George Ho	0
Honeywell	Mark C. Honeywell	1
Honeywell	Jaime Chico /fa Pardo	0
Honeywell	James J Howard	0
Honeywell	Adriane M Brown	0
Honeywell	Talia M Griep	0
Honeywell	David J Anderson	0
Honeywell	Ann M. Fudge	0
Honeywell	Bradley T Sheares	0
Honeywell	Mark R. James	0
Honeywell	Andreas Kramvis	0
Honeywell	Clive Hollick, Baron Hollick	0
Honeywell	Katherine L. Adams	0
Honeywell	John R. Stafford	0
Honeywell	David M. Cote	0
Honeywell	D. Scott Davis	0
Honeywell	Robert J Gillette	0
Honeywell	Peter M Kreindler	0
Honeywell	Michael W. Wright	0
Honeywell	Roger Fradin	0
Honeywell	Eric Shinseki	0
Honeywell	Linnet F. Deily	0
Honeywell	Gordon M. Bethune	0
